student,marks,IQ
1,60,198
2,57,162
3,15,106
4,46,182
5,8,117
6,100,80
7,71,118
8,33,95
9,84,144
10,50,99
11,76,30
12,3,66
13,44,112
14,55,118
15,8,193
16,46,178
17,17,41
18,85,149
19,51,57
20,83,146
21,9,116
22,31,170
23,93,35
24,72,100
25,26,89
26,16,129
27,49,76
28,10,94
29,28,45
30,60,42
31,45,87
32,3,44
33,92,87
34,8,124
35,8,107
36,98,123
37,61,147
38,7,182
39,9,49
40,18,123
41,8,170
42,88,43
43,79,66
44,23,100
45,19,129
46,79,67
47,93,187
48,94,148
49,45,111
50,49,59
51,67,185
52,68,107
53,57,134
54,49,81
55,100,124
56,19,39
57,15,95
58,20,31
59,14,88
60,50,182
61,100,60
62,92,54
63,2,128
64,34,82
65,18,77
66,15,105
67,75,56
68,30,35
69,94,154
70,44,43
71,62,162
72,21,156
73,43,53
74,96,65
75,85,164
76,60,82
77,25,36
78,37,110
79,59,176
80,66,154
81,100,133
82,69,89
83,38,182
84,6,151
85,96,95
86,59,100
87,28,198
88,34,140
89,100,114
90,9,131
91,18,100
92,99,107
93,38,56
94,19,113
95,54,38
96,21,111
97,32,31
98,18,106
99,12,45
100,33,78
101,37,92
102,54,93
103,99,56
104,46,122
105,49,70
106,64,53
107,50,173
108,41,42
109,81,115
110,37,117
111,22,83
112,44,154
113,2,112
114,93,143
115,52,90
116,79,152
117,84,148
118,15,39
119,60,187
120,63,74
121,70,118
122,68,124
123,7,40
124,90,39
125,24,86
126,79,35
127,80,94
128,20,124
129,32,66
130,46,33
131,38,43
132,51,198
133,62,35
134,27,150
135,45,173
136,12,55
137,6,50
138,17,163
139,29,152
140,16,127
141,34,158
142,45,93
143,95,110
144,97,178
145,32,71
146,97,55
147,6,82
148,18,135
149,5,190
150,85,178
151,2,85
152,86,92
153,50,104
154,19,191
155,26,173
156,65,137
157,10,66
158,67,130
159,92,49
160,42,159
161,33,172
162,51,86
163,60,100
164,35,113
165,66,143
166,21,172
167,60,79
168,84,116
169,16,97
170,50,113
171,30,200
172,16,107
173,17,169
174,9,50
175,9,82
176,4,115
177,42,155
178,67,36
179,40,160
180,74,98
181,99,136
182,87,82
183,46,161
184,96,113
185,55,195
186,63,100
187,91,109
188,14,122
189,96,52
190,90,41
191,94,180
192,41,108
193,4,72
194,25,179
195,51,152
196,30,159
197,78,61
198,43,198
199,82,112
200,84,122
201,94,163
202,68,60
203,19,131
204,67,196
205,20,64
206,36,81
207,79,157
208,86,37
209,27,70
210,46,73
211,55,185
212,71,73
213,84,85
214,98,49
215,67,181
216,58,68
217,46,142
218,100,118
219,88,160
220,42,75
221,54,116
222,62,170
223,58,46
224,56,33
225,64,107
226,46,119
227,78,52
228,15,133
229,43,46
230,60,198
231,9,99
232,88,117
233,66,43
234,66,123
235,73,98
236,64,59
237,88,52
238,14,62
239,30,137
240,27,145
241,43,131
242,18,100
243,26,151
244,75,160
245,41,90
246,76,172
247,93,60
248,77,136
249,25,130
250,18,190
251,41,59
252,100,117
253,98,74
254,8,124
255,22,153
256,25,145
257,34,151
258,35,84
259,86,127
260,39,104
261,89,111
262,18,46
263,20,140
264,20,166
265,94,68
266,99,52
267,19,181
268,28,116
269,66,122
270,66,158
271,24,171
272,87,73
273,26,90
274,61,123
275,46,55
276,38,70
277,68,129
278,33,156
279,39,160
280,33,198
281,88,146
282,96,109
283,13,79
284,34,98
285,62,31
286,71,152
287,29,189
288,46,128
289,20,166
290,31,106
291,13,73
292,53,45
293,73,145
294,7,107
295,34,118
296,39,152
297,64,190
298,4,48
299,91,74
300,83,98
301,38,78
302,65,39
303,17,173
304,77,69
305,38,137
306,68,161
307,95,36
308,8,74
309,3,67
310,44,73
311,79,88
